Date,Period,Runtype,value
20180520,1,DANF,21700
20180520,2,DANF,20979
20180520,3,DANF,20500
20180520,4,DANF,20400
20180520,5,DANF,19938
20180520,6,DANF,19495
20180520,7,DANF,19279
20180520,8,DANF,19137
20180520,9,DANF,18992
20180520,10,DANF,18873
20180520,11,DANF,18639
20180520,12,DANF,18500
20180520,13,DANF,18923
20180520,14,DANF,19352
20180520,15,DANF,20112
20180520,16,DANF,20683
20180520,17,DANF,21394
20180520,18,DANF,20500
20180520,19,DANF,21995
20180520,20,DANF,22000
20180520,21,DANF,21926
20180520,22,DANF,21600
20180520,23,DANF,21339
20180520,24,DANF,21411
20180520,25,DANF,21309
20180520,26,DANF,21129
20180520,27,DANF,20811
20180520,28,DANF,20626
20180520,29,DANF,20418
20180520,30,DANF,20400
20180520,31,DANF,20587
20180520,32,DANF,20953
20180520,33,DANF,21758
20180520,34,DANF,22735
20180520,35,DANF,24057
20180520,36,DANF,24969
20180520,37,DANF,25804
20180520,38,DANF,26615
20180520,39,DANF,27100
20180520,40,DANF,27200
20180520,41,DANF,27303
20180520,42,DANF,27664
20180520,43,DANF,28200
20180520,44,DANF,27586
20180520,45,DANF,26747
20180520,46,DANF,25480
20180520,47,DANF,23803
20180520,48,DANF,22400
20180521,1,DANF,21300
20180521,2,DANF,21174
20180521,3,DANF,20900
20180521,4,DANF,20700
20180521,5,DANF,20322
20180521,6,DANF,19889
20180521,7,DANF,19614
20180521,8,DANF,19431
20180521,9,DANF,20119
20180521,10,DANF,20100
20180521,11,DANF,20402
20180521,12,DANF,21393
20180521,13,DANF,24227
20180521,14,DANF,26661
20180521,15,DANF,29359
20180521,16,DANF,30368
20180521,17,DANF,30400
20180521,18,DANF,29919
20180521,19,DANF,29700
20180521,20,DANF,29391
20180521,21,DANF,28898
20180521,22,DANF,28600
20180521,23,DANF,28343
20180521,24,DANF,28086
20180521,25,DANF,28017
20180521,26,DANF,27820
20180521,27,DANF,27536
20180521,28,DANF,27308
20180521,29,DANF,27293
20180521,30,DANF,27200
20180521,31,DANF,27213
20180521,32,DANF,27717
20180521,33,DANF,28636
20180521,34,DANF,29638
20180521,35,DANF,30501
20180521,36,DANF,31050
20180521,37,DANF,31348
20180521,38,DANF,31733
20180521,39,DANF,31900
20180521,40,DANF,31845
20180521,41,DANF,31600
20180521,42,DANF,31340
20180521,43,DANF,31500
20180521,44,DANF,30827
20180521,45,DANF,29296
20180521,46,DANF,27341
20180521,47,DANF,25484
20180521,48,DANF,24000
20180522,1,DANF,22600
20180522,2,DANF,21891
20180522,3,DANF,21600
20180522,4,DANF,21600
20180522,5,DANF,21264
20180522,6,DANF,20987
20180522,7,DANF,20534
20180522,8,DANF,20026
20180522,9,DANF,19909
20180522,10,DANF,19800
20180522,11,DANF,20197
20180522,12,DANF,21264
20180522,13,DANF,23266
20180522,14,DANF,25572
20180522,15,DANF,28162
20180522,16,DANF,29398
20180522,17,DANF,29800
20180522,18,DANF,29211
20180522,19,DANF,28900
20180522,20,DANF,28691
20180522,21,DANF,28310
20180522,22,DANF,27900
20180522,23,DANF,27504
20180522,24,DANF,27074
20180522,25,DANF,26131
20180522,26,DANF,25755
20180522,27,DANF,25637
20180522,28,DANF,25500
20180522,29,DANF,25804
20180522,30,DANF,26275
20180522,31,DANF,26558
20180522,32,DANF,27527
20180522,33,DANF,28681
20180522,34,DANF,29733
20180522,35,DANF,30574
20180522,36,DANF,31055
20180522,37,DANF,31348
20180522,38,DANF,31700
20180522,39,DANF,31639
20180522,40,DANF,31515
20180522,41,DANF,31200
20180522,42,DANF,30971
20180522,43,DANF,31100
20180522,44,DANF,30151
20180522,45,DANF,28708
20180522,46,DANF,26902
20180522,47,DANF,25091
20180522,48,DANF,23700
20180523,1,DANF,22600
20180523,2,DANF,21690
20180523,3,DANF,21300
20180523,4,DANF,21300
20180523,5,DANF,20847
20180523,6,DANF,20453
20180523,7,DANF,20087
20180523,8,DANF,19756
20180523,9,DANF,19641
20180523,10,DANF,19400
20180523,11,DANF,19838
20180523,12,DANF,21320
20180523,13,DANF,23838
20180523,14,DANF,26308
20180523,15,DANF,28782
20180523,16,DANF,29957
20180523,17,DANF,30200
20180523,18,DANF,29782
20180523,19,DANF,29600
20180523,20,DANF,29008
20180523,21,DANF,28172
20180523,22,DANF,27800
20180523,23,DANF,27501
20180523,24,DANF,27108
20180523,25,DANF,26935
20180523,26,DANF,26676
20180523,27,DANF,26961
20180523,28,DANF,26589
20180523,29,DANF,26297
20180523,30,DANF,26200
20180523,31,DANF,26502
20180523,32,DANF,27266
20180523,33,DANF,28299
20180523,34,DANF,29435
20180523,35,DANF,30317
20180523,36,DANF,30984
20180523,37,DANF,31406
20180523,38,DANF,31720
20180523,39,DANF,31900
20180523,40,DANF,31614
20180523,41,DANF,31300
20180523,42,DANF,31300
20180523,43,DANF,31148
20180523,44,DANF,30344
20180523,45,DANF,28927
20180523,46,DANF,27024
20180523,47,DANF,24906
20180523,48,DANF,23300
20180520,1,DAID,-16882
20180520,2,DAID,-16314
20180520,3,DAID,-16484
20180520,4,DAID,-16550
20180520,5,DAID,-16384
20180520,6,DAID,-16232
20180520,7,DAID,-16028
20180520,8,DAID,-15842
20180520,9,DAID,-15691
20180520,10,DAID,-15375
20180520,11,DAID,-15327
20180520,12,DAID,-15584
20180520,13,DAID,-16075
20180520,14,DAID,-16497
20180520,15,DAID,-17214
20180520,16,DAID,-17568
20180520,17,DAID,-18027
20180520,18,DAID,-18785
20180520,19,DAID,-19570
20180520,20,DAID,-20078
20180520,21,DAID,-20389
20180520,22,DAID,-20523
20180520,23,DAID,-20711
20180520,24,DAID,-20732
20180520,25,DAID,-20780
20180520,26,DAID,-20641
20180520,27,DAID,-20443
20180520,28,DAID,-20165
20180520,29,DAID,-20036
20180520,30,DAID,-19948
20180520,31,DAID,-19960
20180520,32,DAID,-20099
20180520,33,DAID,-20322
20180520,34,DAID,-20833
20180520,35,DAID,-21158
20180520,36,DAID,-21413
20180520,37,DAID,-21561
20180520,38,DAID,-21472
20180520,39,DAID,-21319
20180520,40,DAID,-21242
20180520,41,DAID,-21022
20180520,42,DAID,-20967
20180520,43,DAID,-21262
20180520,44,DAID,-21177
20180520,45,DAID,-20484
20180520,46,DAID,-19405
20180520,47,DAID,-18902
20180520,48,DAID,-17935
20180521,1,DAID,-17483
20180521,2,DAID,-17066
20180521,3,DAID,-16950
20180521,4,DAID,-16991
20180521,5,DAID,-16796
20180521,6,DAID,-16753
20180521,7,DAID,-16815
20180521,8,DAID,-16816
20180521,9,DAID,-16856
20180521,10,DAID,-16812
20180521,11,DAID,-17285
20180521,12,DAID,-17972
20180521,13,DAID,-18780
20180521,14,DAID,-20279
20180521,15,DAID,-22302
20180521,16,DAID,-23585
20180521,17,DAID,-24375
20180521,18,DAID,-24554
20180521,19,DAID,-24909
20180521,20,DAID,-25027
20180521,21,DAID,-24785
20180521,22,DAID,-24709
20180521,23,DAID,-24593
20180521,24,DAID,-24600
20180521,25,DAID,-24701
20180521,26,DAID,-24551
20180521,27,DAID,-24344
20180521,28,DAID,-24164
20180521,29,DAID,-24204
20180521,30,DAID,-24090
20180521,31,DAID,-24048
20180521,32,DAID,-24296
20180521,33,DAID,-24495
20180521,34,DAID,-24754
20180521,35,DAID,-25063
20180521,36,DAID,-25141
20180521,37,DAID,-24846
20180521,38,DAID,-24462
20180521,39,DAID,-23938
20180521,40,DAID,-23564
20180521,41,DAID,-23045
20180521,42,DAID,-22742
20180521,43,DAID,-22772
20180521,44,DAID,-22536
20180521,45,DAID,-21543
20180521,46,DAID,-20322
20180521,47,DAID,-19731
20180521,48,DAID,-18846
20180522,1,DAID,-18321
20180522,2,DAID,-17913
20180522,3,DAID,-17648
20180522,4,DAID,-17753
20180522,5,DAID,-17605
20180522,6,DAID,-17589
20180522,7,DAID,-17541
20180522,8,DAID,-17434
20180522,9,DAID,-17390
20180522,10,DAID,-17301
20180522,11,DAID,-17744
20180522,12,DAID,-18280
20180522,13,DAID,-19048
20180522,14,DAID,-20448
20180522,15,DAID,-22470
20180522,16,DAID,-23495
20180522,17,DAID,-23848
20180522,18,DAID,-23907
20180522,19,DAID,-24254
20180522,20,DAID,-24421
20180522,21,DAID,-24462
20180522,22,DAID,-24430
20180522,23,DAID,-24484
20180522,24,DAID,-24387
20180522,25,DAID,-24648
20180522,26,DAID,-24642
20180522,27,DAID,-24210
20180522,28,DAID,-24046
20180522,29,DAID,-23892
20180522,30,DAID,-23833
20180522,31,DAID,-23762
20180522,32,DAID,-23961
20180522,33,DAID,-24208
20180522,34,DAID,-24381
20180522,35,DAID,-24534
20180522,36,DAID,-24362
20180522,37,DAID,-24065
20180522,38,DAID,-23877
20180522,39,DAID,-23554
20180522,40,DAID,-23238
20180522,41,DAID,-22942
20180522,42,DAID,-22551
20180522,43,DAID,-22753
20180522,44,DAID,-22526
20180522,45,DAID,-21644
20180522,46,DAID,-20325
20180522,47,DAID,-19438
20180522,48,DAID,-18841
20180523,1,DAID,-18111
20180523,2,DAID,-17593
20180523,3,DAID,-17501
20180523,4,DAID,-17486
20180523,5,DAID,-17261
20180523,6,DAID,-17207
20180523,7,DAID,-17252
20180523,8,DAID,-17062
20180523,9,DAID,-17011
20180523,10,DAID,-17010
20180523,11,DAID,-17374
20180523,12,DAID,-18159
20180523,13,DAID,-18999
20180523,14,DAID,-20477
20180523,15,DAID,-22420
20180523,16,DAID,-23737
20180523,17,DAID,-24458
20180523,18,DAID,-24637
20180523,19,DAID,-24895
20180523,20,DAID,-24787
20180523,21,DAID,-24608
20180523,22,DAID,-24499
20180523,23,DAID,-24282
20180523,24,DAID,-24170
20180523,25,DAID,-24131
20180523,26,DAID,-23946
20180523,27,DAID,-23618
20180523,28,DAID,-23474
20180523,29,DAID,-23366
20180523,30,DAID,-23405
20180523,31,DAID,-23426
20180523,32,DAID,-23663
20180523,33,DAID,-24089
20180523,34,DAID,-24418
20180523,35,DAID,-24658
20180523,36,DAID,-24617
20180523,37,DAID,-24447
20180523,38,DAID,-24144
20180523,39,DAID,-23762
20180523,40,DAID,-23424
20180523,41,DAID,-22980
20180523,42,DAID,-22691
20180523,43,DAID,-22670
20180523,44,DAID,-22513
20180523,45,DAID,-21726
20180523,46,DAID,-20488
20180523,47,DAID,-19608
20180523,48,DAID,-18988
20180520,1,DAIG,21831
20180520,2,DAIG,21513
20180520,3,DAIG,21197
20180520,4,DAIG,21011
20180520,5,DAIG,20865
20180520,6,DAIG,20761
20180520,7,DAIG,19956
20180520,8,DAIG,19817
20180520,9,DAIG,19711
20180520,10,DAIG,19644
20180520,11,DAIG,19704
20180520,12,DAIG,19592
20180520,13,DAIG,19895
20180520,14,DAIG,19972
20180520,15,DAIG,21003
20180520,16,DAIG,21012
20180520,17,DAIG,21631
20180520,18,DAIG,21868
20180520,19,DAIG,22340
20180520,20,DAIG,22515
20180520,21,DAIG,22734
20180520,22,DAIG,22912
20180520,23,DAIG,22444
20180520,24,DAIG,21979
20180520,25,DAIG,21855
20180520,26,DAIG,22073
20180520,27,DAIG,20947
20180520,28,DAIG,20496
20180520,29,DAIG,20254
20180520,30,DAIG,20280
20180520,31,DAIG,20527
20180520,32,DAIG,21011
20180520,33,DAIG,22374
20180520,34,DAIG,23799
20180520,35,DAIG,24820
20180520,36,DAIG,26351
20180520,37,DAIG,28626
20180520,38,DAIG,29619
20180520,39,DAIG,30548
20180520,40,DAIG,30629
20180520,41,DAIG,30950
20180520,42,DAIG,30986
20180520,43,DAIG,30358
20180520,44,DAIG,30602
20180520,45,DAIG,29732
20180520,46,DAIG,28721
20180520,47,DAIG,26869
20180520,48,DAIG,25753
20180521,1,DAIG,23098
20180521,2,DAIG,22473
20180521,3,DAIG,21954
20180521,4,DAIG,21636
20180521,5,DAIG,21476
20180521,6,DAIG,21265
20180521,7,DAIG,21376
20180521,8,DAIG,21349
20180521,9,DAIG,21022
20180521,10,DAIG,21120
20180521,11,DAIG,22677
20180521,12,DAIG,23124
20180521,13,DAIG,26042
20180521,14,DAIG,28503
20180521,15,DAIG,31215
20180521,16,DAIG,31360
20180521,17,DAIG,31445
20180521,18,DAIG,31529
20180521,19,DAIG,31518
20180521,20,DAIG,31493
20180521,21,DAIG,30814
20180521,22,DAIG,30759
20180521,23,DAIG,30451
20180521,24,DAIG,30265
20180521,25,DAIG,30140
20180521,26,DAIG,30018
20180521,27,DAIG,29966
20180521,28,DAIG,29738
20180521,29,DAIG,29886
20180521,30,DAIG,29986
20180521,31,DAIG,30101
20180521,32,DAIG,30687
20180521,33,DAIG,31660
20180521,34,DAIG,32621
20180521,35,DAIG,33110
20180521,36,DAIG,33602
20180521,37,DAIG,34162
20180521,38,DAIG,34198
20180521,39,DAIG,33693
20180521,40,DAIG,33559
20180521,41,DAIG,33954
20180521,42,DAIG,33932
20180521,43,DAIG,33427
20180521,44,DAIG,32732
20180521,45,DAIG,31271
20180521,46,DAIG,29933
20180521,47,DAIG,27529
20180521,48,DAIG,26121
20180522,1,DAIG,24861
20180522,2,DAIG,24689
20180522,3,DAIG,23965
20180522,4,DAIG,23689
20180522,5,DAIG,23701
20180522,6,DAIG,23165
20180522,7,DAIG,22972
20180522,8,DAIG,23411
20180522,9,DAIG,23404
20180522,10,DAIG,23458
20180522,11,DAIG,23309
20180522,12,DAIG,24011
20180522,13,DAIG,25402
20180522,14,DAIG,27062
20180522,15,DAIG,30659
20180522,16,DAIG,31618
20180522,17,DAIG,32628
20180522,18,DAIG,32534
20180522,19,DAIG,32009
20180522,20,DAIG,31575
20180522,21,DAIG,30392
20180522,22,DAIG,30188
20180522,23,DAIG,29964
20180522,24,DAIG,29612
20180522,25,DAIG,29651
20180522,26,DAIG,29728
20180522,27,DAIG,29298
20180522,28,DAIG,29136
20180522,29,DAIG,29100
20180522,30,DAIG,29350
20180522,31,DAIG,29949
20180522,32,DAIG,29963
20180522,33,DAIG,30810
20180522,34,DAIG,31867
20180522,35,DAIG,33150
20180522,36,DAIG,33230
20180522,37,DAIG,33525
20180522,38,DAIG,33597
20180522,39,DAIG,33781
20180522,40,DAIG,33451
20180522,41,DAIG,33459
20180522,42,DAIG,33490
20180522,43,DAIG,32590
20180522,44,DAIG,31499
20180522,45,DAIG,30257
20180522,46,DAIG,29589
20180522,47,DAIG,27485
20180522,48,DAIG,25641
20180523,1,DAIG,25152
20180523,2,DAIG,24660
20180523,3,DAIG,24173
20180523,4,DAIG,23669
20180523,5,DAIG,23121
20180523,6,DAIG,22685
20180523,7,DAIG,22256
20180523,8,DAIG,22171
20180523,9,DAIG,22258
20180523,10,DAIG,22507
20180523,11,DAIG,23197
20180523,12,DAIG,23738
20180523,13,DAIG,26168
20180523,14,DAIG,28514
20180523,15,DAIG,31290
20180523,16,DAIG,31835
20180523,17,DAIG,31661
20180523,18,DAIG,31607
20180523,19,DAIG,31574
20180523,20,DAIG,31485
20180523,21,DAIG,30913
20180523,22,DAIG,30501
20180523,23,DAIG,29776
20180523,24,DAIG,29490
20180523,25,DAIG,29459
20180523,26,DAIG,29057
20180523,27,DAIG,29801
20180523,28,DAIG,29479
20180523,29,DAIG,28983
20180523,30,DAIG,28417
20180523,31,DAIG,28292
20180523,32,DAIG,29361
20180523,33,DAIG,30693
20180523,34,DAIG,31567
20180523,35,DAIG,32039
20180523,36,DAIG,32400
20180523,37,DAIG,32593
20180523,38,DAIG,32900
20180523,39,DAIG,32988
20180523,40,DAIG,33000
20180523,41,DAIG,33016
20180523,42,DAIG,32985
20180523,43,DAIG,33063
20180523,44,DAIG,32519
20180523,45,DAIG,30498
20180523,46,DAIG,28880
20180523,47,DAIG,26987
20180523,48,DAIG,25535
20180520,1,DATF,22594
20180520,2,DATF,21873
20180520,3,DATF,21812
20180520,4,DATF,21847
20180520,5,DATF,21552
20180520,6,DATF,21212
20180520,7,DATF,20988
20180520,8,DATF,20842
20180520,9,DATF,20689
20180520,10,DATF,20566
20180520,11,DATF,20328
20180520,12,DATF,20181
20180520,13,DATF,20600
20180520,14,DATF,21025
20180520,15,DATF,21777
20180520,16,DATF,21803
20180520,17,DATF,21894
20180520,18,DATF,21000
20180520,19,DATF,22495
20180520,20,DATF,22500
20180520,21,DATF,22426
20180520,22,DATF,22100
20180520,23,DATF,21839
20180520,24,DATF,21911
20180520,25,DATF,21809
20180520,26,DATF,21629
20180520,27,DATF,21422
20180520,28,DATF,21254
20180520,29,DATF,21063
20180520,30,DATF,21101
20180520,31,DATF,21278
20180520,32,DATF,21611
20180520,33,DATF,22371
20180520,34,DATF,23308
20180520,35,DATF,24574
20180520,36,DATF,25626
20180520,37,DATF,26575
20180520,38,DATF,27325
20180520,39,DATF,27764
20180520,40,DATF,27866
20180520,41,DATF,27984
20180520,42,DATF,28327
20180520,43,DATF,28897
20180520,44,DATF,28315
20180520,45,DATF,27402
20180520,46,DATF,26145
20180520,47,DATF,25111
20180520,48,DATF,23748
20180521,1,DATF,23026
20180521,2,DATF,22899
20180521,3,DATF,22621
20180521,4,DATF,22417
20180521,5,DATF,22032
20180521,6,DATF,21645
20180521,7,DATF,21415
20180521,8,DATF,21397
20180521,9,DATF,22157
20180521,10,DATF,22131
20180521,11,DATF,22429
20180521,12,DATF,23189
20180521,13,DATF,25032
20180521,14,DATF,27161
20180521,15,DATF,29859
20180521,16,DATF,30924
20180521,17,DATF,31003
20180521,18,DATF,30596
20180521,19,DATF,30430
20180521,20,DATF,30182
20180521,21,DATF,29654
20180521,22,DATF,29321
20180521,23,DATF,29019
20180521,24,DATF,28836
20180521,25,DATF,28909
20180521,26,DATF,28794
20180521,27,DATF,28497
20180521,28,DATF,28289
20180521,29,DATF,28417
20180521,30,DATF,28324
20180521,31,DATF,28337
20180521,32,DATF,28838
20180521,33,DATF,29445
20180521,34,DATF,30280
20180521,35,DATF,31273
20180521,36,DATF,32021
20180521,37,DATF,32263
20180521,38,DATF,32441
20180521,39,DATF,32500
20180521,40,DATF,32427
20180521,41,DATF,32102
20180521,42,DATF,31840
20180521,43,DATF,32000
20180521,44,DATF,31327
20180521,45,DATF,29796
20180521,46,DATF,27841
20180521,47,DATF,26647
20180521,48,DATF,25342
20180522,1,DATF,24211
20180522,2,DATF,23653
20180522,3,DATF,23401
20180522,4,DATF,23502
20180522,5,DATF,23274
20180522,6,DATF,23116
20180522,7,DATF,22735
20180522,8,DATF,22220
20180522,9,DATF,22099
20180522,10,DATF,21982
20180522,11,DATF,22399
20180522,12,DATF,23103
20180522,13,DATF,24159
20180522,14,DATF,26161
20180522,15,DATF,28979
20180522,16,DATF,30215
20180522,17,DATF,30300
20180522,18,DATF,29712
20180522,19,DATF,29504
20180522,20,DATF,29495
20180522,21,DATF,29280
20180522,22,DATF,28892
20180522,23,DATF,28615
20180522,24,DATF,28178
20180522,25,DATF,27486
20180522,26,DATF,27275
20180522,27,DATF,26932
20180522,28,DATF,26795
20180522,29,DATF,27067
20180522,30,DATF,27538
20180522,31,DATF,27805
20180522,32,DATF,28696
20180522,33,DATF,29612
20180522,34,DATF,30368
20180522,35,DATF,31217
20180522,36,DATF,31601
20180522,37,DATF,31848
20180522,38,DATF,32248
20180522,39,DATF,32208
20180522,40,DATF,32135
20180522,41,DATF,31793
20180522,42,DATF,31501
20180522,43,DATF,31720
20180522,44,DATF,30874
20180522,45,DATF,29427
20180522,46,DATF,27480
20180522,47,DATF,26028
20180522,48,DATF,25095
20180523,1,DATF,24220
20180523,2,DATF,23307
20180523,3,DATF,23063
20180523,4,DATF,23055
20180523,5,DATF,22598
20180523,6,DATF,22200
20180523,7,DATF,21898
20180523,8,DATF,21564
20180523,9,DATF,21445
20180523,10,DATF,21195
20180523,11,DATF,21557
20180523,12,DATF,23028
20180523,13,DATF,24643
20180523,14,DATF,26808
20180523,15,DATF,29282
20180523,16,DATF,30544
20180523,17,DATF,30828
20180523,18,DATF,30496
20180523,19,DATF,30374
20180523,20,DATF,29759
20180523,21,DATF,28911
20180523,22,DATF,28504
20180523,23,DATF,28115
20180523,24,DATF,27693
20180523,25,DATF,27479
20180523,26,DATF,27243
20180523,27,DATF,27461
20180523,28,DATF,27143
20180523,29,DATF,26856
20180523,30,DATF,26921
20180523,31,DATF,27282
20180523,32,DATF,27966
20180523,33,DATF,28983
20180523,34,DATF,30014
20180523,35,DATF,30967
20180523,36,DATF,31694
20180523,37,DATF,32152
20180523,38,DATF,32420
20180523,39,DATF,32568
20180523,40,DATF,32283
20180523,41,DATF,31979
20180523,42,DATF,31979
20180523,43,DATF,31859
20180523,44,DATF,31095
20180523,45,DATF,29741
20180523,46,DATF,27782
20180523,47,DATF,26000
20180523,48,DATF,24838
